user_id,dt,is_active,learning_duration_min
S061,2025/9/20,1,9.92
S061,2025/9/21,0,0
S061,2025/9/22,0,0
S061,2025/9/23,0,0
S061,2025/9/24,1,5.82
S061,2025/9/25,1,2.08
S061,2025/9/26,1,0.83
S061,2025/9/27,0,0
S061,2025/9/28,1,12.25
S061,2025/9/29,1,1.2
S061,2025/9/30,1,4.38
S062,2025/9/1,1,0.27
S062,2025/9/2,0,0
S062,2025/9/3,0,0
S062,2025/9/4,1,0.8
S062,2025/9/5,1,22.43
S062,2025/9/6,1,1.78
S062,2025/9/7,1,9.57
S062,2025/9/8,0,0
S062,2025/9/9,1,0.9
S062,2025/9/10,1,0.3
S062,2025/9/11,1,0.35
S062,2025/9/12,1,3.58
S062,2025/9/13,0,0
S062,2025/9/14,0,0
S062,2025/9/15,1,1.33
S062,2025/9/16,1,2.15
S062,2025/9/17,1,1.43
S062,2025/9/18,1,7.47
S062,2025/9/19,1,0.95
S062,2025/9/20,1,0.35
S062,2025/9/21,0,0
S062,2025/9/22,1,1.65
S062,2025/9/23,1,0.52
S062,2025/9/24,1,11.8
S062,2025/9/25,1,0.97
S062,2025/9/26,1,14.65
S062,2025/9/27,1,1.23
S062,2025/9/28,1,8.03
S062,2025/9/29,1,7.58
S062,2025/9/30,1,9.03
S063,2025/9/1,1,12.15
S063,2025/9/2,0,0
S063,2025/9/3,0,0
S063,2025/9/4,0,0
S063,2025/9/5,1,14.68
S063,2025/9/6,1,4.3
S063,2025/9/7,1,2.97
S063,2025/9/8,0,0
S063,2025/9/9,1,0.63
S063,2025/9/10,1,1.77
S063,2025/9/11,1,3.58
S063,2025/9/12,1,3.32
S063,2025/9/13,1,0.17
S063,2025/9/14,1,1.05
S063,2025/9/15,0,0
S063,2025/9/16,1,0.75
S063,2025/9/17,1,1.33
S063,2025/9/18,1,2.32
S063,2025/9/19,1,2.17
S063,2025/9/20,0,0
S063,2025/9/21,1,49.55
S063,2025/9/22,1,2.38
S063,2025/9/23,1,1.02
S063,2025/9/24,1,2.38
S063,2025/9/25,1,0.57
S063,2025/9/26,0,0
S063,2025/9/27,1,0.57
S063,2025/9/28,1,0.48
S063,2025/9/29,0,0
S063,2025/9/30,0,0
S064,2025/9/1,0,0
S064,2025/9/2,0,0
S064,2025/9/3,1,0.98
S064,2025/9/4,0,0
S064,2025/9/5,1,4.47
S064,2025/9/6,0,0
S064,2025/9/7,1,1.28
S064,2025/9/8,1,2.98
S064,2025/9/9,1,1
S064,2025/9/10,1,0.17
S064,2025/9/11,1,6.02
S064,2025/9/12,1,1.27
S064,2025/9/13,0,0
S064,2025/9/14,0,0
S064,2025/9/15,1,0.12
S064,2025/9/16,1,19.35
S064,2025/9/17,0,0
S064,2025/9/18,0,0
S064,2025/9/19,0,0
S064,2025/9/20,1,3.1
S064,2025/9/21,1,1.53
S064,2025/9/22,0,0
S064,2025/9/23,1,0.05
S064,2025/9/24,0,0
S064,2025/9/25,1,0.1
S064,2025/9/26,0,0
S064,2025/9/27,1,1.32
S064,2025/9/28,1,45.22
S064,2025/9/29,1,0.03
S064,2025/9/30,1,1.75
S065,2025/9/1,1,1.08
S065,2025/9/2,0,0
S065,2025/9/3,1,0.7
S065,2025/9/4,1,1.32
S065,2025/9/5,1,1.4
S065,2025/9/6,1,0.73
S065,2025/9/7,0,0
S065,2025/9/8,1,2.03
S065,2025/9/9,1,20.35
S065,2025/9/10,1,2.5
S065,2025/9/11,1,9.72
S065,2025/9/12,0,0
S065,2025/9/13,1,11.53
S065,2025/9/14,0,0
S065,2025/9/15,1,3.18
S065,2025/9/16,1,3.65
S065,2025/9/17,1,11.25
S065,2025/9/18,1,1.97
S065,2025/9/19,1,16.27
S065,2025/9/20,0,0
S065,2025/9/21,1,0.17
S065,2025/9/22,0,0
S065,2025/9/23,0,0
S065,2025/9/24,1,2.58
S065,2025/9/25,1,3.55
S065,2025/9/26,1,5.77
S065,2025/9/27,1,0.15
S065,2025/9/28,1,2.12
S065,2025/9/29,0,0
S065,2025/9/30,1,4.63
S066,2025/9/1,1,1.93
S066,2025/9/2,1,2.52
S066,2025/9/3,1,0.43
S066,2025/9/4,1,2.12
S066,2025/9/5,1,1.7
S066,2025/9/6,1,2.88
S066,2025/9/7,1,1.53
S066,2025/9/8,1,1.58
S066,2025/9/9,1,2.35
S066,2025/9/10,1,7.72
S066,2025/9/11,1,0.23
S066,2025/9/12,1,0.83
S066,2025/9/13,0,0
S066,2025/9/14,0,0
S066,2025/9/15,1,0.58
S066,2025/9/16,0,0
S066,2025/9/17,1,3.55
S066,2025/9/18,1,5.82
S066,2025/9/19,1,6.22
S066,2025/9/20,1,3.4
S066,2025/9/21,0,0
S066,2025/9/22,1,2.72
S066,2025/9/23,1,0.93
S066,2025/9/24,1,2.18
S066,2025/9/25,1,13.17
S066,2025/9/26,0,0
S066,2025/9/27,1,1
S066,2025/9/28,1,1.08
S066,2025/9/29,1,0.38
S066,2025/9/30,1,0.42
S067,2025/9/1,0,0
S067,2025/9/2,0,0
S067,2025/9/3,0,0
S067,2025/9/4,0,0
S067,2025/9/5,0,0
S067,2025/9/6,0,0
S067,2025/9/7,0,0
S067,2025/9/8,0,0
S067,2025/9/9,0,0
S067,2025/9/10,0,0
S067,2025/9/11,0,0
S067,2025/9/12,0,0
S067,2025/9/13,0,0
S067,2025/9/14,0,0
S067,2025/9/15,0,0
S067,2025/9/16,0,0
S067,2025/9/17,0,0
S067,2025/9/18,0,0
S067,2025/9/19,0,0
S067,2025/9/20,0,0
S067,2025/9/21,0,0
S067,2025/9/22,0,0
S067,2025/9/23,0,0
S067,2025/9/24,0,0
S067,2025/9/25,0,0
S067,2025/9/26,0,0
S067,2025/9/27,0,0
S067,2025/9/28,0,0
S067,2025/9/29,0,0
S067,2025/9/30,0,0
S068,2025/9/1,1,0.12
S068,2025/9/2,0,0
S068,2025/9/3,1,0.03
S068,2025/9/4,0,0
S068,2025/9/5,1,0.88
S068,2025/9/6,1,0.05
S068,2025/9/7,0,0
S068,2025/9/8,1,4.62
S068,2025/9/9,0,0
S068,2025/9/10,1,6.08
S068,2025/9/11,1,0.05
S068,2025/9/12,0,0
S068,2025/9/13,1,4.7
S068,2025/9/14,0,0
S068,2025/9/15,1,7.45
S068,2025/9/16,0,0
S068,2025/9/17,1,0.25
S068,2025/9/18,1,27.57
S068,2025/9/19,1,0.15
S068,2025/9/20,1,12.67
S068,2025/9/21,1,6.32
S068,2025/9/22,1,0.38
S068,2025/9/23,1,4.48
S068,2025/9/24,1,19.82
S068,2025/9/25,1,7.35
S068,2025/9/26,1,21.72
S068,2025/9/27,1,0.23
S068,2025/9/28,1,0.4
S068,2025/9/29,1,1.72
S068,2025/9/30,0,0
S069,2025/9/1,0,0
S069,2025/9/2,1,23.55
S069,2025/9/3,0,0
S069,2025/9/4,1,0.15
S069,2025/9/5,0,0
S069,2025/9/6,0,0
S069,2025/9/7,0,0
S069,2025/9/8,0,0
S069,2025/9/9,0,0
S069,2025/9/10,1,0.25
S069,2025/9/11,0,0
S069,2025/9/12,0,0
S069,2025/9/13,0,0
S069,2025/9/14,1,0.15
S069,2025/9/15,1,2.22
S069,2025/9/16,1,49.37
S069,2025/9/17,1,17.5
S069,2025/9/18,1,4.87
S069,2025/9/19,1,20
S069,2025/9/20,1,10.75
S069,2025/9/21,0,0
S069,2025/9/22,0,0
S069,2025/9/23,0,0
S069,2025/9/24,1,3.27
S069,2025/9/25,0,0
S069,2025/9/26,0,0
S069,2025/9/27,1,16.9
S069,2025/9/28,1,1.83
S069,2025/9/29,0,0
S069,2025/9/30,1,17.02
S070,2025/9/1,0,0
S070,2025/9/2,0,0
S070,2025/9/3,0,0
S070,2025/9/4,1,1.2
S070,2025/9/5,1,8.88
S070,2025/9/6,0,0
S070,2025/9/7,0,0
S070,2025/9/8,0,0
S070,2025/9/9,1,100.42
S070,2025/9/10,0,0
S070,2025/9/11,0,0
S070,2025/9/12,0,0
S070,2025/9/13,0,0
S070,2025/9/14,1,0.43
S070,2025/9/15,1,29.77
S070,2025/9/16,0,0
S070,2025/9/17,0,0
S070,2025/9/18,1,53.13
S070,2025/9/19,0,0
S070,2025/9/20,0,0
S070,2025/9/21,1,1.62
S070,2025/9/22,0,0
S070,2025/9/23,1,1.3
S070,2025/9/24,0,0
S070,2025/9/25,1,1.88
S070,2025/9/26,1,1.57
S070,2025/9/27,0,0
S070,2025/9/28,0,0
S070,2025/9/29,1,0.08
S070,2025/9/30,1,24.53
S071,2025/9/1,1,0.78
S071,2025/9/2,1,2.08
S071,2025/9/3,0,0
S071,2025/9/4,0,0
S071,2025/9/5,0,0
S071,2025/9/6,0,0
S071,2025/9/7,0,0
S071,2025/9/8,0,0
S071,2025/9/9,0,0
S071,2025/9/10,1,0.48
S071,2025/9/11,0,0
S071,2025/9/12,1,5.3
S071,2025/9/13,0,0
S071,2025/9/14,1,3.85
S071,2025/9/15,1,0.22
S071,2025/9/16,0,0
S071,2025/9/17,1,1.72
S071,2025/9/18,1,10.27
S071,2025/9/19,0,0
S071,2025/9/20,0,0
S071,2025/9/21,1,1.68
S071,2025/9/22,0,0
S071,2025/9/23,1,1.77
S071,2025/9/24,1,0.52
S071,2025/9/25,1,1.87
S071,2025/9/26,0,0
S071,2025/9/27,1,3.15
S071,2025/9/28,1,6.8
S071,2025/9/29,1,0.98
S071,2025/9/30,0,0
S072,2025/9/1,0,0
S072,2025/9/2,0,0
S072,2025/9/3,1,2.28
S072,2025/9/4,1,0.58
S072,2025/9/5,1,1.35
S072,2025/9/6,1,4.33
S072,2025/9/7,0,0
S072,2025/9/8,0,0
S072,2025/9/9,1,24.3
S072,2025/9/10,1,49.27
S072,2025/9/11,0,0
S072,2025/9/12,0,0
S072,2025/9/13,1,21.88
S072,2025/9/14,0,0
S072,2025/9/15,1,4.1
S072,2025/9/16,0,0
S072,2025/9/17,1,1.78
S072,2025/9/18,0,0
S072,2025/9/19,1,1.2
S072,2025/9/20,1,0.55
S072,2025/9/21,1,0.87
S072,2025/9/22,0,0
S072,2025/9/23,0,0
S072,2025/9/24,0,0
S072,2025/9/25,1,0.82
S072,2025/9/26,0,0
S072,2025/9/27,1,0.38
S072,2025/9/28,0,0
S072,2025/9/29,0,0
S072,2025/9/30,1,0.85
S073,2025/9/1,0,0
S073,2025/9/2,0,0
S073,2025/9/3,1,2
S073,2025/9/4,1,0.63
S073,2025/9/5,0,0
S073,2025/9/6,1,1.52
S073,2025/9/7,0,0
S073,2025/9/8,0,0
S073,2025/9/9,0,0
S073,2025/9/10,1,23.73
S073,2025/9/11,0,0
S073,2025/9/12,1,3.28
S073,2025/9/13,0,0
S073,2025/9/14,1,6.92
S073,2025/9/15,1,2.2
S073,2025/9/16,1,10.78
S073,2025/9/17,1,8.4
S073,2025/9/18,0,0
S073,2025/9/19,0,0
S073,2025/9/20,1,2.02
S073,2025/9/21,1,8.68
S073,2025/9/22,1,0.27
S073,2025/9/23,1,10.05
S073,2025/9/24,0,0
S073,2025/9/25,0,0
S073,2025/9/26,1,0.65
S073,2025/9/27,1,6.08
S073,2025/9/28,1,5.88
S073,2025/9/29,1,21.87
S073,2025/9/30,0,0
S074,2025/9/1,0,0
S074,2025/9/2,1,13.45
S074,2025/9/3,0,0
S074,2025/9/4,0,0
S074,2025/9/5,0,0
S074,2025/9/6,0,0
S074,2025/9/7,0,0
S074,2025/9/8,1,1.65
S074,2025/9/9,0,0
S074,2025/9/10,1,8.38
S074,2025/9/11,0,0
S074,2025/9/12,0,0
S074,2025/9/13,1,15.63
S074,2025/9/14,0,0
S074,2025/9/15,1,0.17
S074,2025/9/16,1,6.45
S074,2025/9/17,1,0.05
S074,2025/9/18,1,0.75
S074,2025/9/19,0,0
S074,2025/9/20,1,0.35
S074,2025/9/21,0,0
S074,2025/9/22,1,1.5
S074,2025/9/23,1,19.15
S074,2025/9/24,1,0.55
S074,2025/9/25,0,0
S074,2025/9/26,0,0
S074,2025/9/27,0,0
S074,2025/9/28,0,0
S074,2025/9/29,1,2.35
S074,2025/9/30,1,5.7
S075,2025/9/1,1,20.07
S075,2025/9/2,0,0
S075,2025/9/3,1,2.32
S075,2025/9/4,1,12.05
S075,2025/9/5,1,14.2
S075,2025/9/6,1,8.82
S075,2025/9/7,0,0
S075,2025/9/8,0,0
S075,2025/9/9,0,0
S075,2025/9/10,0,0
S075,2025/9/11,0,0
S075,2025/9/12,0,0
S075,2025/9/13,1,6.82
S075,2025/9/14,1,15.6
S075,2025/9/15,0,0
S075,2025/9/16,0,0
S075,2025/9/17,1,0.77
S075,2025/9/18,1,0.78
S075,2025/9/19,1,2.3
S075,2025/9/20,1,0.18
S075,2025/9/21,1,2.7
S075,2025/9/22,0,0
S075,2025/9/23,0,0
S075,2025/9/24,0,0
S075,2025/9/25,1,17.18
S075,2025/9/26,0,0
S075,2025/9/27,0,0
S075,2025/9/28,1,8.9
S075,2025/9/29,1,0.47
S075,2025/9/30,0,0
S076,2025/9/1,0,0
S076,2025/9/2,0,0
S076,2025/9/3,0,0
S076,2025/9/4,0,0
S076,2025/9/5,0,0
S076,2025/9/6,0,0
S076,2025/9/7,0,0
S076,2025/9/8,0,0
S076,2025/9/9,0,0
S076,2025/9/10,0,0
S076,2025/9/11,0,0
S076,2025/9/12,0,0
S076,2025/9/13,0,0
S076,2025/9/14,0,0
S076,2025/9/15,0,0
S076,2025/9/16,0,0
S076,2025/9/17,0,0
S076,2025/9/18,0,0
S076,2025/9/19,0,0
S076,2025/9/20,0,0
S076,2025/9/21,0,0
S076,2025/9/22,0,0
S076,2025/9/23,0,0
S076,2025/9/24,0,0
S076,2025/9/25,0,0
S076,2025/9/26,0,0
S076,2025/9/27,0,0
S076,2025/9/28,0,0
S076,2025/9/29,0,0
S076,2025/9/30,0,0
S077,2025/9/1,1,19.25
S077,2025/9/2,0,0
S077,2025/9/3,0,0
S077,2025/9/4,0,0
S077,2025/9/5,1,15.03
S077,2025/9/6,0,0
S077,2025/9/7,0,0
S077,2025/9/8,0,0
S077,2025/9/9,1,2.43
S077,2025/9/10,1,23.08
S077,2025/9/11,0,0
S077,2025/9/12,1,18.33
S077,2025/9/13,1,0.4
S077,2025/9/14,1,0.28
S077,2025/9/15,1,0.32
S077,2025/9/16,0,0
S077,2025/9/17,1,0.27
S077,2025/9/18,1,5.92
S077,2025/9/19,1,0.93
S077,2025/9/20,0,0
S077,2025/9/21,1,1
S077,2025/9/22,0,0
S077,2025/9/23,0,0
S077,2025/9/24,1,1.8
S077,2025/9/25,1,1.85
S077,2025/9/26,0,0
S077,2025/9/27,1,0.23
S077,2025/9/28,1,10.27
S077,2025/9/29,1,0.47
S077,2025/9/30,1,4.05
S078,2025/9/1,0,0
S078,2025/9/2,0,0
S078,2025/9/3,0,0
S078,2025/9/4,0,0
S078,2025/9/5,0,0
S078,2025/9/6,0,0
S078,2025/9/7,0,0
S078,2025/9/8,0,0
S078,2025/9/9,0,0
S078,2025/9/10,0,0
S078,2025/9/11,0,0
S078,2025/9/12,0,0
S078,2025/9/13,0,0
S078,2025/9/14,0,0
S078,2025/9/15,0,0
S078,2025/9/16,0,0
S078,2025/9/17,0,0
S078,2025/9/18,0,0
S078,2025/9/19,0,0
S078,2025/9/20,0,0
S078,2025/9/21,0,0
S078,2025/9/22,0,0
S078,2025/9/23,0,0
S078,2025/9/24,0,0
S078,2025/9/25,0,0
S078,2025/9/26,0,0
S078,2025/9/27,0,0
S078,2025/9/28,0,0
S078,2025/9/29,0,0
S078,2025/9/30,0,0
S079,2025/9/1,0,0
S079,2025/9/2,1,6.57
S079,2025/9/3,0,0
S079,2025/9/4,0,0
S079,2025/9/5,1,2.07
S079,2025/9/6,1,0.78
S079,2025/9/7,0,0
S079,2025/9/8,0,0
S079,2025/9/9,1,2.83
S079,2025/9/10,1,12.87
S079,2025/9/11,0,0
S079,2025/9/12,0,0
S079,2025/9/13,0,0
S079,2025/9/14,0,0
S079,2025/9/15,1,5.6
S079,2025/9/16,1,8.08
S079,2025/9/17,1,10.2
S079,2025/9/18,1,47.22
S079,2025/9/19,1,0.92
S079,2025/9/20,0,0
S079,2025/9/21,0,0
S079,2025/9/22,0,0
S079,2025/9/23,0,0
S079,2025/9/24,1,17.9
S079,2025/9/25,1,1.38
S079,2025/9/26,1,15.62
S079,2025/9/27,1,5.9
S079,2025/9/28,1,1.37
S079,2025/9/29,1,15.65
S079,2025/9/30,1,2.18
S080,2025/9/1,1,9.63
S080,2025/9/2,0,0
S080,2025/9/3,0,0
S080,2025/9/4,1,16.63
S080,2025/9/5,1,1.48
S080,2025/9/6,0,0
S080,2025/9/7,0,0
S080,2025/9/8,1,33.1
S080,2025/9/9,1,6.87
S080,2025/9/10,0,0
S080,2025/9/11,0,0
S080,2025/9/12,1,6.05
S080,2025/9/13,1,6.9
S080,2025/9/14,1,14.78
S080,2025/9/15,1,3.73
S080,2025/9/16,1,0.63
S080,2025/9/17,0,0
S080,2025/9/18,0,0
S080,2025/9/19,0,0
S080,2025/9/20,1,0.78
S080,2025/9/21,1,1.93
S080,2025/9/22,1,5.6
S080,2025/9/23,1,16.57
S080,2025/9/24,1,3.98
S080,2025/9/25,1,2.47
S080,2025/9/26,0,0
S080,2025/9/27,1,4.45
S080,2025/9/28,1,6.43
S080,2025/9/29,1,3.28
S080,2025/9/30,1,2.2
S081,2025/9/1,0,0
S081,2025/9/2,0,0
S081,2025/9/3,0,0
S081,2025/9/4,0,0
S081,2025/9/5,0,0
S081,2025/9/6,0,0
S081,2025/9/7,0,0
S081,2025/9/8,0,0
S081,2025/9/9,0,0
S081,2025/9/10,0,0
S081,2025/9/11,0,0
S081,2025/9/12,0,0
S081,2025/9/13,0,0
S081,2025/9/14,0,0
S081,2025/9/15,0,0
S081,2025/9/16,0,0
S081,2025/9/17,0,0
S081,2025/9/18,0,0
S081,2025/9/19,0,0
S081,2025/9/20,0,0
S081,2025/9/21,0,0
S081,2025/9/22,0,0
S081,2025/9/23,0,0
S081,2025/9/24,0,0
S081,2025/9/25,0,0
S081,2025/9/26,0,0
S081,2025/9/27,0,0
S081,2025/9/28,0,0
S081,2025/9/29,0,0
S081,2025/9/30,0,0
S082,2025/9/1,0,0
S082,2025/9/2,0,0
S082,2025/9/3,1,0.35
S082,2025/9/4,1,6.15
S082,2025/9/5,0,0
S082,2025/9/6,0,0
S082,2025/9/7,0,0
S082,2025/9/8,1,2.3
S082,2025/9/9,0,0
S082,2025/9/10,1,6.7
S082,2025/9/11,1,1.1
S082,2025/9/12,1,4.68
S082,2025/9/13,1,4.6
S082,2025/9/14,1,24.97
S082,2025/9/15,1,2.65
S082,2025/9/16,0,0
S082,2025/9/17,0,0
S082,2025/9/18,1,0.25
S082,2025/9/19,1,4.38
S082,2025/9/20,0,0
S082,2025/9/21,1,0.78
S082,2025/9/22,1,0.73
S082,2025/9/23,0,0
S082,2025/9/24,1,5.65
S082,2025/9/25,1,2.47
S082,2025/9/26,0,0
S082,2025/9/27,0,0
S082,2025/9/28,1,1.17
S082,2025/9/29,0,0
S082,2025/9/30,1,1.33
S083,2025/9/1,0,0
S083,2025/9/2,0,0
S083,2025/9/3,0,0
S083,2025/9/4,1,11.05
S083,2025/9/5,1,1.3
S083,2025/9/6,1,7.87
S083,2025/9/7,0,0
S083,2025/9/8,1,1.58
S083,2025/9/9,0,0
S083,2025/9/10,0,0
S083,2025/9/11,0,0
S083,2025/9/12,1,6.68
S083,2025/9/13,1,0.02
S083,2025/9/14,1,7.72
S083,2025/9/15,1,16.53
S083,2025/9/16,1,0.12
S083,2025/9/17,1,0.17
S083,2025/9/18,1,0.58
S083,2025/9/19,0,0
S083,2025/9/20,1,1.7
S083,2025/9/21,0,0
S083,2025/9/22,0,0
S083,2025/9/23,1,0.65
S083,2025/9/24,1,1.32
S083,2025/9/25,1,4.58
S083,2025/9/26,1,3.45
S083,2025/9/27,0,0
S083,2025/9/28,0,0
S083,2025/9/29,0,0
S083,2025/9/30,1,13.02
S084,2025/9/1,1,2.83
S084,2025/9/2,0,0
S084,2025/9/3,0,0
S084,2025/9/4,1,10.8
S084,2025/9/5,0,0
S084,2025/9/6,0,0
S084,2025/9/7,1,1.47
S084,2025/9/8,1,3.73
S084,2025/9/9,1,0.33
S084,2025/9/10,1,4.12
S084,2025/9/11,0,0
S084,2025/9/12,0,0
S084,2025/9/13,0,0
S084,2025/9/14,0,0
S084,2025/9/15,1,1.82
S084,2025/9/16,0,0
S084,2025/9/17,1,1.3
S084,2025/9/18,1,0.55
S084,2025/9/19,1,0.68
S084,2025/9/20,1,0.13
S084,2025/9/21,1,0.85
S084,2025/9/22,1,1.67
S084,2025/9/23,1,4.75
S084,2025/9/24,1,0.92
S084,2025/9/25,1,3.52
S084,2025/9/26,1,2.25
S084,2025/9/27,1,0.42
S084,2025/9/28,1,2.37
S084,2025/9/29,1,1.78
S084,2025/9/30,0,0
S085,2025/9/1,0,0
S085,2025/9/2,1,0.63
S085,2025/9/3,1,0.22
S085,2025/9/4,1,2.72
S085,2025/9/5,1,3.48
S085,2025/9/6,1,1.97
S085,2025/9/7,1,0.12
S085,2025/9/8,1,5.22
S085,2025/9/9,1,0.28
S085,2025/9/10,1,4.08
S085,2025/9/11,1,2.72
S085,2025/9/12,0,0
S085,2025/9/13,0,0
S085,2025/9/14,1,0.97
S085,2025/9/15,1,0.3
S085,2025/9/16,0,0
S085,2025/9/17,0,0
S085,2025/9/18,1,1.98
S085,2025/9/19,1,1.02
S085,2025/9/20,1,2.78
S085,2025/9/21,1,0.63
S085,2025/9/22,0,0
S085,2025/9/23,0,0
S085,2025/9/24,0,0
S085,2025/9/25,1,7.33
S085,2025/9/26,0,0
S085,2025/9/27,1,0.13
S085,2025/9/28,1,5.5
S085,2025/9/29,1,3.07
S085,2025/9/30,1,1.87
S086,2025/9/1,1,11.72
S086,2025/9/2,1,0.25
S086,2025/9/3,1,6.23
S086,2025/9/4,1,0.22
S086,2025/9/5,1,2.97
S086,2025/9/6,1,0.73
S086,2025/9/7,0,0
S086,2025/9/8,0,0
S086,2025/9/9,0,0
S086,2025/9/10,1,1.63
S086,2025/9/11,1,0.18
S086,2025/9/12,0,0
S086,2025/9/13,0,0
S086,2025/9/14,1,2.62
S086,2025/9/15,1,13.77
S086,2025/9/16,1,4.38
S086,2025/9/17,1,3.67
S086,2025/9/18,1,21.23
S086,2025/9/19,1,8.38
S086,2025/9/20,0,0
S086,2025/9/21,1,0.37
S086,2025/9/22,0,0
S086,2025/9/23,1,0.8
S086,2025/9/24,1,11.62
S086,2025/9/25,1,2.85
S086,2025/9/26,0,0
S086,2025/9/27,0,0
S086,2025/9/28,1,8.12
S086,2025/9/29,1,1.4
S086,2025/9/30,1,1.82
S087,2025/9/1,1,9.9
S087,2025/9/2,0,0
S087,2025/9/3,1,1.35
S087,2025/9/4,0,0
S087,2025/9/5,1,0.93
S087,2025/9/6,0,0
S087,2025/9/7,0,0
S087,2025/9/8,1,1.27
S087,2025/9/9,0,0
S087,2025/9/10,1,18.1
S087,2025/9/11,1,29.18
S087,2025/9/12,1,0.58
S087,2025/9/13,1,9.02
S087,2025/9/14,1,5.98
S087,2025/9/15,0,0
S087,2025/9/16,0,0
S087,2025/9/17,1,0.25
S087,2025/9/18,0,0
S087,2025/9/19,0,0
S087,2025/9/20,1,19.42
S087,2025/9/21,1,11.27
S087,2025/9/22,1,2.6
S087,2025/9/23,1,2.67
S087,2025/9/24,1,5.48
S087,2025/9/25,1,1.32
S087,2025/9/26,1,2.95
S087,2025/9/27,1,0.77
S087,2025/9/28,1,1.62
S087,2025/9/29,0,0
S087,2025/9/30,0,0
S088,2025/9/1,0,0
S088,2025/9/2,0,0
S088,2025/9/3,0,0
S088,2025/9/4,0,0
S088,2025/9/5,1,0.05
S088,2025/9/6,1,5.77
S088,2025/9/7,1,0.57
S088,2025/9/8,1,2.5
S088,2025/9/9,0,0
S088,2025/9/10,1,18.62
S088,2025/9/11,1,0.98
S088,2025/9/12,1,1.2
S088,2025/9/13,1,0.12
S088,2025/9/14,1,4.47
S088,2025/9/15,1,18.83
S088,2025/9/16,1,4.25
S088,2025/9/17,0,0
S088,2025/9/18,1,2.65
S088,2025/9/19,1,0.13
S088,2025/9/20,1,0.13
S088,2025/9/21,1,0.02
S088,2025/9/22,0,0
S088,2025/9/23,1,0.08
S088,2025/9/24,1,0.18
S088,2025/9/25,0,0
S088,2025/9/26,1,0.1
S088,2025/9/27,1,0.2
S088,2025/9/28,1,6.88
S088,2025/9/29,0,0
S088,2025/9/30,1,1.38
S089,2025/9/1,0,0
S089,2025/9/2,1,0.93
S089,2025/9/3,0,0
S089,2025/9/4,1,5.42
S089,2025/9/5,0,0
S089,2025/9/6,0,0
S089,2025/9/7,0,0
S089,2025/9/8,1,1.85
S089,2025/9/9,1,5
S089,2025/9/10,1,0.93
S089,2025/9/11,0,0
S089,2025/9/12,1,0.48
S089,2025/9/13,0,0
S089,2025/9/14,0,0
S089,2025/9/15,1,2.98
S089,2025/9/16,1,2.05
S089,2025/9/17,1,0.08
S089,2025/9/18,1,4.43
S089,2025/9/19,1,0.8
S089,2025/9/20,1,0.47
S089,2025/9/21,1,0.77
S089,2025/9/22,0,0
S089,2025/9/23,1,0.6
S089,2025/9/24,0,0
S089,2025/9/25,1,0.85
S089,2025/9/26,0,0
S089,2025/9/27,0,0
S089,2025/9/28,1,0.27
S089,2025/9/29,1,0.83
S089,2025/9/30,1,4.13
S090,2025/9/1,1,1.52
S090,2025/9/2,1,15.53
S090,2025/9/3,0,0
S090,2025/9/4,0,0
S090,2025/9/5,1,0.8
S090,2025/9/6,1,2.45
S090,2025/9/7,1,6.48
S090,2025/9/8,0,0
S090,2025/9/9,1,7.38
S090,2025/9/10,1,2.98
S090,2025/9/11,0,0
S090,2025/9/12,1,2.72
S090,2025/9/13,0,0
S090,2025/9/14,1,0.13
S090,2025/9/15,1,0.32
S090,2025/9/16,1,0.02
S090,2025/9/17,1,1.57
S090,2025/9/18,1,5.97
S090,2025/9/19,0,0
S090,2025/9/20,1,0.28
S090,2025/9/21,0,0
S090,2025/9/22,1,0.32
S090,2025/9/23,0,0
S090,2025/9/24,1,0.25
S090,2025/9/25,0,0
S090,2025/9/26,1,0.57
S090,2025/9/27,1,0.2
S090,2025/9/28,1,4.78
S090,2025/9/29,1,0.85
S090,2025/9/30,0,0
S091,2025/9/1,1,1.52
S091,2025/9/2,0,0
S091,2025/9/3,1,2.88
S091,2025/9/4,1,0.87
S091,2025/9/5,1,1.08
S091,2025/9/6,0,0
S091,2025/9/7,1,4.67
S091,2025/9/8,1,1.07
S091,2025/9/9,1,0.23
S091,2025/9/10,1,1.85
S091,2025/9/11,1,0.83
S091,2025/9/12,1,0.6
S091,2025/9/13,1,1.58
S091,2025/9/14,1,4.57
S091,2025/9/15,1,10.45
S091,2025/9/16,1,7.58
S091,2025/9/17,0,0
S091,2025/9/18,1,1.67
S091,2025/9/19,0,0
S091,2025/9/20,1,0.17
S091,2025/9/21,1,15.75
S091,2025/9/22,0,0
S091,2025/9/23,1,6.05
S091,2025/9/24,1,15.28
S091,2025/9/25,1,6.13
S091,2025/9/26,1,2.45
S091,2025/9/27,0,0
S091,2025/9/28,1,11.15
S091,2025/9/29,1,1.33
S091,2025/9/30,1,12.2
S092,2025/9/1,1,6.48
S092,2025/9/2,1,6.9
S092,2025/9/3,1,11.55
S092,2025/9/4,0,0
S092,2025/9/5,1,4.4
S092,2025/9/6,1,6.17
S092,2025/9/7,1,2.05
S092,2025/9/8,1,2.87
S092,2025/9/9,1,3.57
S092,2025/9/10,1,12.05
S092,2025/9/11,0,0
S092,2025/9/12,1,8.2
S092,2025/9/13,0,0
S092,2025/9/14,1,3.48
S092,2025/9/15,1,0.53
S092,2025/9/16,0,0
